      853    -2.322222222E-01     1.522222222E-01     0.000000000E+00
      854    -2.044444444E-01     2.355555556E-01     0.000000000E+00
      855    -1.766666667E-01     2.077777778E-01     0.000000000E+00
      856    -2.322222222E-01     2.077777778E-01     0.000000000E+00
      857    -2.044444444E-01     2.911111111E-01     0.000000000E+00
      858    -1.766666667E-01     2.633333333E-01     0.000000000E+00
      859    -2.322222222E-01     2.633333333E-01     0.000000000E+00
      860    -2.044444444E-01     3.466666667E-01     0.000000000E+00
      861    -1.766666667E-01     3.188888889E-01     0.000000000E+00
      862    -2.322222222E-01     3.188888889E-01     0.000000000E+00
      863    -1.766666667E-01     3.744444444E-01     0.000000000E+00
      864    -2.322222222E-01     3.744444444E-01     0.000000000E+00
      865    -2.044444444E-01     4.022222222E-01     0.000000000E+00
      866    -1.488888889E-01    -4.866666667E-01     0.000000000E+00
      867    -1.211111111E-01    -5.144444444E-01     0.000000000E+00
      868    -1.488888889E-01    -5.422222222E-01     0.000000000E+00
      869    -1.488888889E-01    -4.311111111E-01     0.000000000E+00
      870    -1.211111111E-01    -4.588888889E-01     0.000000000E+00
      871    -1.488888889E-01    -3.755555556E-01     0.000000000E+00
      872    -1.211111111E-01    -4.033333333E-01     0.000000000E+00
      873    -1.488888889E-01    -3.200000000E-01     0.000000000E+00
      874    -1.211111111E-01    -3.477777778E-01     0.000000000E+00
      875    -1.488888889E-01    -2.644444444E-01     0.000000000E+00
      876    -1.211111111E-01    -2.922222222E-01     0.000000000E+00
      877    -1.488888889E-01    -2.088888889E-01     0.000000000E+00
      878    -1.211111111E-01    -2.366666667E-01     0.000000000E+00
      879    -1.488888889E-01    -1.533333333E-01     0.000000000E+00
      880    -1.211111111E-01    -1.811111111E-01     0.000000000E+00
      881    -1.488888889E-01    -9.777777778E-02     0.000000000E+00
      882    -1.211111111E-01    -1.255555556E-01     0.000000000E+00
      883    -1.488888889E-01    -4.222222222E-02     0.000000000E+00
      884    -1.211111111E-01    -7.000000000E-02     0.000000000E+00
      885    -1.488888889E-01     1.333333333E-02     0.000000000E+00
      886    -1.211111111E-01    -1.444444444E-02     0.000000000E+00
      887    -1.488888889E-01     6.888888889E-02     0.000000000E+00
      888    -1.211111111E-01     4.111111111E-02     0.000000000E+00
      889    -1.488888889E-01     1.244444444E-01     0.000000000E+00
      890    -1.211111111E-01     9.666666667E-02     0.000000000E+00
      891    -1.488888889E-01     1.800000000E-01     0.000000000E+00
      892    -1.211111111E-01     1.522222222E-01     0.000000000E+00
      893    -1.488888889E-01     2.355555556E-01     0.000000000E+00
      894    -1.211111111E-01     2.077777778E-01     0.000000000E+00
      895    -1.488888889E-01     2.911111111E-01     0.000000000E+00
      896    -1.211111111E-01     2.633333333E-01     0.000000000E+00
      897    -1.488888889E-01     3.466666667E-01     0.000000000E+00
      898    -1.211111111E-01     3.188888889E-01     0.000000000E+00
      899    -1.211111111E-01     3.744444444E-01     0.000000000E+00
      900    -1.488888889E-01     4.022222222E-01     0.000000000E+00
      901    -9.333333333E-02    -4.866666667E-01     0.000000000E+00
      902    -6.555555556E-02    -5.144444444E-01     0.000000000E+00
      903    -9.333333333E-02    -5.422222222E-01     0.000000000E+00
      904    -9.333333333E-02    -4.311111111E-01     0.000000000E+00
      905    -6.555555556E-02    -4.588888889E-01     0.000000000E+00
      906    -9.333333333E-02    -3.755555556E-01     0.000000000E+00
      907    -6.555555556E-02    -4.033333333E-01     0.000000000E+00
      908    -9.333333333E-02    -3.200000000E-01     0.000000000E+00
      909    -6.555555556E-02    -3.477777778E-01     0.000000000E+00
      910    -9.333333333E-02    -2.644444444E-01     0.000000000E+00
      911    -6.555555556E-02    -2.922222222E-01     0.000000000E+00
      912    -9.333333333E-02    -2.088888889E-01     0.000000000E+00
      913    -6.555555556E-02    -2.366666667E-01     0.000000000E+00
      914    -9.333333333E-02    -1.533333333E-01     0.000000000E+00
      915    -6.555555556E-02    -1.811111111E-01     0.000000000E+00
      916    -9.333333333E-02    -9.777777778E-02     0.000000000E+00
      917    -6.555555556E-02    -1.255555556E-01     0.000000000E+00
      918    -9.333333333E-02    -4.222222222E-02     0.000000000E+00
      919    -6.555555556E-02    -7.000000000E-02     0.000000000E+00
      920    -9.333333333E-02     1.333333333E-02     0.000000000E+00
      921    -6.555555556E-02    -1.444444444E-02     0.000000000E+00
      922    -9.333333333E-02     6.888888889E-02     0.000000000E+00
      923    -6.555555556E-02     4.111111111E-02     0.000000000E+00
      924    -9.333333333E-02     1.244444444E-01     0.000000000E+00
      925    -6.555555556E-02     9.666666667E-02     0.000000000E+00
      926    -9.333333333E-02     1.800000000E-01     0.000000000E+00
      927    -6.555555556E-02     1.522222222E-01     0.000000000E+00
      928    -9.333333333E-02     2.355555556E-01     0.000000000E+00
      929    -6.555555556E-02     2.077777778E-01     0.000000000E+00
      930    -9.333333333E-02     2.911111111E-01     0.000000000E+00
      931    -6.555555556E-02     2.633333333E-01     0.000000000E+00
      932    -9.333333333E-02     3.466666667E-01     0.000000000E+00
      933    -6.555555556E-02     3.188888889E-01     0.000000000E+00
      934    -6.555555556E-02     3.744444444E-01     0.000000000E+00
      935    -9.333333333E-02     4.022222222E-01     0.000000000E+00
      936    -3.777777778E-02    -4.866666667E-01     0.000000000E+00
      937    -1.000000000E-02    -5.144444444E-01     0.000000000E+00
      938    -3.777777778E-02    -5.422222222E-01     0.000000000E+00
      939    -3.777777778E-02    -4.311111111E-01     0.000000000E+00
      940    -1.000000000E-02    -4.588888889E-01     0.000000000E+00
      941    -3.777777778E-02    -3.755555556E-01     0.000000000E+00
      942    -1.000000000E-02    -4.033333333E-01     0.000000000E+00
      943    -3.777777778E-02    -3.200000000E-01     0.000000000E+00
      944    -1.000000000E-02    -3.477777778E-01     0.000000000E+00
      945    -3.777777778E-02    -2.644444444E-01     0.000000000E+00
      946    -1.000000000E-02    -2.922222222E-01     0.000000000E+00
      947    -3.777777778E-02    -2.088888889E-01     0.000000000E+00
      948    -1.000000000E-02    -2.366666667E-01     0.000000000E+00
      949    -3.777777778E-02    -1.533333333E-01     0.000000000E+00
      950    -1.000000000E-02    -1.811111111E-01     0.000000000E+00
      951    -3.777777778E-02    -9.777777778E-02     0.000000000E+00
      952    -1.000000000E-02    -1.255555556E-01     0.000000000E+00
      953    -3.777777778E-02    -4.222222222E-02     0.000000000E+00
      954    -1.000000000E-02    -7.000000000E-02     0.000000000E+00
      955    -3.777777778E-02     1.333333333E-02     0.000000000E+00
      956    -1.000000000E-02    -1.444444444E-02     0.000000000E+00
      957    -3.777777778E-02     6.888888889E-02     0.000000000E+00
      958    -1.000000000E-02     4.111111111E-02     0.000000000E+00
      959    -3.777777778E-02     1.244444444E-01     0.000000000E+00
      960    -1.000000000E-02     9.666666667E-02     0.000000000E+00
      961    -3.777777778E-02     1.800000000E-01     0.000000000E+00
      962    -1.000000000E-02     1.522222222E-01     0.000000000E+00
      963    -3.777777778E-02     2.355555556E-01     0.000000000E+00
      964    -1.000000000E-02     2.077777778E-01     0.000000000E+00
      965    -3.777777778E-02     2.911111111E-01     0.000000000E+00
      966    -1.000000000E-02     2.633333333E-01     0.000000000E+00
      967    -3.777777778E-02     3.466666667E-01     0.000000000E+00
      968    -1.000000000E-02     3.188888889E-01     0.000000000E+00
      969    -1.000000000E-02     3.744444444E-01     0.000000000E+00
      970    -3.777777778E-02     4.022222222E-01     0.000000000E+00
      971     1.777777778E-02    -4.866666667E-01     0.000000000E+00
      972     4.555555556E-02    -5.144444444E-01     0.000000000E+00
      973     1.777777778E-02    -5.422222222E-01     0.000000000E+00
      974     1.777777778E-02    -4.311111111E-01     0.000000000E+00
      975     4.555555556E-02    -4.588888889E-01     0.000000000E+00
      976     1.777777778E-02    -3.755555556E-01     0.000000000E+00
      977     4.555555556E-02    -4.033333333E-01     0.000000000E+00
      978     1.777777778E-02    -3.200000000E-01     0.000000000E+00
      979     4.555555556E-02    -3.477777778E-01     0.000000000E+00
      980     1.777777778E-02    -2.644444444E-01     0.000000000E+00
      981     4.555555556E-02    -2.922222222E-01     0.000000000E+00
      982     1.777777778E-02    -2.088888889E-01     0.000000000E+00
      983     4.555555556E-02    -2.366666667E-01     0.000000000E+00
      984     1.777777778E-02    -1.533333333E-01     0.000000000E+00
      985     4.555555556E-02    -1.811111111E-01     0.000000000E+00
      986     1.777777778E-02    -9.777777778E-02     0.000000000E+00
      987     4.555555556E-02    -1.255555556E-01     0.000000000E+00
      988     1.777777778E-02    -4.222222222E-02     0.000000000E+00
      989     4.555555556E-02    -7.000000000E-02     0.000000000E+00
      990     1.777777778E-02     1.333333333E-02     0.000000000E+00
      991     4.555555556E-02    -1.444444444E-02     0.000000000E+00
      992     1.777777778E-02     6.888888889E-02     0.000000000E+00
      993     4.555555556E-02     4.111111111E-02     0.000000000E+00
      994     1.777777778E-02     1.244444444E-01     0.000000000E+00
      995     4.555555556E-02     9.666666667E-02     0.000000000E+00
      996     1.777777778E-02     1.800000000E-01     0.000000000E+00
      997     4.555555556E-02     1.522222222E-01     0.000000000E+00
      998     1.777777778E-02     2.355555556E-01     0.000000000E+00
      999     4.555555556E-02     2.077777778E-01     0.000000000E+00
     1000     1.777777778E-02     2.911111111E-01     0.000000000E+00
     1001     4.555555556E-02     2.633333333E-01     0.000000000E+00
     1002     1.777777778E-02     3.466666667E-01     0.000000000E+00
     1003     4.555555556E-02     3.188888889E-01     0.000000000E+00
     1004     4.555555556E-02     3.744444444E-01     0.000000000E+00
     1005     1.777777778E-02     4.022222222E-01     0.000000000E+00
     1006     7.333333333E-02    -4.866666667E-01     0.000000000E+00
     1007     1.011111111E-01    -5.144444444E-01     0.000000000E+00
     1008     7.333333333E-02    -5.422222222E-01     0.000000000E+00
     1009     7.333333333E-02    -4.311111111E-01     0.000000000E+00
     1010     1.011111111E-01    -4.588888889E-01     0.000000000E+00
     1011     7.333333333E-02    -3.755555556E-01     0.000000000E+00
     1012     1.011111111E-01    -4.033333333E-01     0.000000000E+00
     1013     7.333333333E-02    -3.200000000E-01     0.000000000E+00
     1014     1.011111111E-01    -3.477777778E-01     0.000000000E+00
     1015     7.333333333E-02    -2.644444444E-01     0.000000000E+00
     1016     1.011111111E-01    -2.922222222E-01     0.000000000E+00
     1017     7.333333333E-02    -2.088888889E-01     0.000000000E+00
     1018     1.011111111E-01    -2.366666667E-01     0.000000000E+00
     1019     7.333333333E-02    -1.533333333E-01     0.000000000E+00
     1020     1.011111111E-01    -1.811111111E-01     0.000000000E+00
     1021     7.333333333E-02    -9.777777778E-02     0.000000000E+00
     1022     1.011111111E-01    -1.255555556E-01     0.000000000E+00
     1023     7.333333333E-02    -4.222222222E-02     0.000000000E+00
     1024     1.011111111E-01    -7.000000000E-02     0.000000000E+00
     1025     7.333333333E-02     1.333333333E-02     0.000000000E+00
     1026     1.011111111E-01    -1.444444444E-02     0.000000000E+00
     1027     7.333333333E-02     6.888888889E-02     0.000000000E+00
     1028     1.011111111E-01     4.111111111E-02     0.000000000E+00
     1029     7.333333333E-02     1.244444444E-01     0.000000000E+00
     1030     1.011111111E-01     9.666666667E-02     0.000000000E+00
     1031     7.333333333E-02     1.800000000E-01     0.000000000E+00
     1032     1.011111111E-01     1.522222222E-01     0.000000000E+00
     1033     7.333333333E-02     2.355555556E-01     0.000000000E+00
     1034     1.011111111E-01     2.077777778E-01     0.000000000E+00
     1035     7.333333333E-02     2.911111111E-01     0.000000000E+00
     1036     1.011111111E-01     2.633333333E-01     0.000000000E+00
     1037     7.333333333E-02     3.466666667E-01     0.000000000E+00
     1038     1.011111111E-01     3.188888889E-01     0.000000000E+00
     1039     1.011111111E-01     3.744444444E-01     0.000000000E+00
     1040     7.333333333E-02     4.022222222E-01     0.000000000E+00
     1041     1.288888889E-01    -4.866666667E-01     0.000000000E+00
     1042     1.566666667E-01    -5.144444444E-01     0.000000000E+00
     1043     1.288888889E-01    -5.422222222E-01     0.000000000E+00
     1044     1.288888889E-01    -4.311111111E-01     0.000000000E+00
     1045     1.566666667E-01    -4.588888889E-01     0.000000000E+00
     1046     1.288888889E-01    -3.755555556E-01     0.000000000E+00
     1047     1.566666667E-01    -4.033333333E-01     0.000000000E+00
     1048     1.288888889E-01    -3.200000000E-01     0.000000000E+00
     1049     1.566666667E-01    -3.477777778E-01     0.000000000E+00
     1050     1.288888889E-01    -2.644444444E-01     0.000000000E+00
     1051     1.566666667E-01    -2.922222222E-01     0.000000000E+00
     1052     1.288888889E-01    -2.088888889E-01     0.000000000E+00
     1053     1.566666667E-01    -2.366666667E-01     0.000000000E+00
     1054     1.288888889E-01    -1.533333333E-01     0.000000000E+00
     1055     1.566666667E-01    -1.811111111E-01     0.000000000E+00
     1056     1.288888889E-01    -9.777777778E-02     0.000000000E+00
     1057     1.566666667E-01    -1.255555556E-01     0.000000000E+00
     1058     1.288888889E-01    -4.222222222E-02     0.000000000E+00
     1059     1.566666667E-01    -7.000000000E-02     0.000000000E+00
     1060     1.288888889E-01     1.333333333E-02     0.000000000E+00
     1061     1.566666667E-01    -1.444444444E-02     0.000000000E+00
     1062     1.288888889E-01     6.888888889E-02     0.000000000E+00
     1063     1.566666667E-01     4.111111111E-02     0.000000000E+00
     1064     1.288888889E-01     1.244444444E-01     0.000000000E+00
     1065     1.566666667E-01     9.666666667E-02     0.000000000E+00
     1066     1.288888889E-01     1.800000000E-01     0.000000000E+00
     1067     1.566666667E-01     1.522222222E-01     0.000000000E+00
     1068     1.288888889E-01     2.355555556E-01     0.000000000E+00
     1069     1.566666667E-01     2.077777778E-01     0.000000000E+00
     1070     1.288888889E-01     2.911111111E-01     0.000000000E+00
     1071     1.566666667E-01     2.633333333E-01     0.000000000E+00
     1072     1.288888889E-01     3.466666667E-01     0.000000000E+00
     1073     1.566666667E-01     3.188888889E-01     0.000000000E+00
     1074     1.566666667E-01     3.744444444E-01     0.000000000E+00
     1075     1.288888889E-01     4.022222222E-01     0.000000000E+00
     1076     1.844444444E-01    -4.866666667E-01     0.000000000E+00
     1077     2.122222222E-01    -5.144444444E-01     0.000000000E+00
     1078     1.844444444E-01    -5.422222222E-01     0.000000000E+00
     1079     1.844444444E-01    -4.311111111E-01     0.000000000E+00
     1080     2.122222222E-01    -4.588888889E-01     0.000000000E+00
     1081     1.844444444E-01    -3.755555556E-01     0.000000000E+00
     1082     2.122222222E-01    -4.033333333E-01     0.000000000E+00
     1083     1.844444444E-01    -3.200000000E-01     0.000000000E+00
     1084     2.122222222E-01    -3.477777778E-01     0.000000000E+00
     1085     1.844444444E-01    -2.644444444E-01     0.000000000E+00
     1086     2.122222222E-01    -2.922222222E-01     0.000000000E+00
     1087     1.844444444E-01    -2.088888889E-01     0.000000000E+00
     1088     2.122222222E-01    -2.366666667E-01     0.000000000E+00
     1089     1.844444444E-01    -1.533333333E-01     0.000000000E+00
     1090     2.122222222E-01    -1.811111111E-01     0.000000000E+00
     1091     1.844444444E-01    -9.777777778E-02     0.000000000E+00
     1092     2.122222222E-01    -1.255555556E-01     0.000000000E+00
     1093     1.844444444E-01    -4.222222222E-02     0.000000000E+00
     1094     2.122222222E-01    -7.000000000E-02     0.000000000E+00
     1095     1.844444444E-01     1.333333333E-02     0.000000000E+00
     1096     2.122222222E-01    -1.444444444E-02     0.000000000E+00
     1097     1.844444444E-01     6.888888889E-02     0.000000000E+00
     1098     2.122222222E-01     4.111111111E-02     0.000000000E+00
     1099     1.844444444E-01     1.244444444E-01     0.000000000E+00
     1100     2.122222222E-01     9.666666667E-02     0.000000000E+00
     1101     1.844444444E-01     1.800000000E-01     0.000000000E+00
     1102     2.122222222E-01     1.522222222E-01     0.000000000E+00
     1103     1.844444444E-01     2.355555556E-01     0.000000000E+00
     1104     2.122222222E-01     2.077777778E-01     0.000000000E+00
     1105     1.844444444E-01     2.911111111E-01     0.000000000E+00
     1106     2.122222222E-01     2.633333333E-01     0.000000000E+00
     1107     1.844444444E-01     3.466666667E-01     0.000000000E+00
     1108     2.122222222E-01     3.188888889E-01     0.000000000E+00
     1109     2.122222222E-01     3.744444444E-01     0.000000000E+00
     1110     1.844444444E-01     4.022222222E-01     0.000000000E+00
     1111     2.400000000E-01     3.466666667E-01     0.000000000E+00
     1112     2.400000000E-01     4.022222222E-01     0.000000000E+00
     1113     2.400000000E-01     3.744444444E-01    -5.000000000E-03
     1114     2.400000000E-01     2.911111111E-01     0.000000000E+00
     1115     2.400000000E-01     3.188888889E-01    -5.000000000E-03
     1116     2.400000000E-01     2.355555556E-01     0.000000000E+00
     1117     2.400000000E-01     2.633333333E-01    -5.000000000E-03
     1118     2.400000000E-01     1.800000000E-01     0.000000000E+00
     1119     2.400000000E-01     2.077777778E-01    -5.000000000E-03
     1120     2.400000000E-01     1.244444444E-01     0.000000000E+00
     1121     2.400000000E-01     1.522222222E-01    -5.000000000E-03
     1122     2.400000000E-01     6.888888889E-02     0.000000000E+00
     1123     2.400000000E-01     9.666666667E-02    -5.000000000E-03
     1124     2.400000000E-01     1.333333333E-02     0.000000000E+00
     1125     2.400000000E-01     4.111111111E-02    -5.000000000E-03
     1126     2.400000000E-01    -4.222222222E-02     0.000000000E+00
     1127     2.400000000E-01    -1.444444444E-02    -5.000000000E-03
     1128     2.400000000E-01    -9.777777778E-02     0.000000000E+00
     1129     2.400000000E-01    -7.000000000E-02    -5.000000000E-03
     1130     2.400000000E-01    -1.533333333E-01     0.000000000E+00
     1131     2.400000000E-01    -1.255555556E-01    -5.000000000E-03
     1132     2.400000000E-01    -2.088888889E-01     0.000000000E+00
     1133     2.400000000E-01    -1.811111111E-01    -5.000000000E-03
     1134     2.400000000E-01    -2.644444444E-01     0.000000000E+00
     1135     2.400000000E-01    -2.366666667E-01    -5.000000000E-03
     1136     2.400000000E-01    -3.200000000E-01     0.000000000E+00
     1137     2.400000000E-01    -2.922222222E-01    -5.000000000E-03
     1138     2.400000000E-01    -3.755555556E-01     0.000000000E+00
     1139     2.400000000E-01    -3.477777778E-01    -5.000000000E-03
     1140     2.400000000E-01    -4.311111111E-01     0.000000000E+00
     1141     2.400000000E-01    -4.033333333E-01    -5.000000000E-03
     1142     2.400000000E-01    -4.866666667E-01     0.000000000E+00
     1143     2.400000000E-01    -4.588888889E-01    -5.000000000E-03
     1144     2.400000000E-01    -5.422222222E-01     0.000000000E+00
     1145     2.400000000E-01    -5.144444444E-01    -5.000000000E-03
     1146     2.122222222E-01    -5.700000000E-01     0.000000000E+00
     1147     2.400000000E-01    -5.700000000E-01    -5.000000000E-03
     1148     1.566666667E-01    -5.700000000E-01     0.000000000E+00
     1149     1.844444444E-01    -5.700000000E-01    -5.000000000E-03
     1150     1.011111111E-01    -5.700000000E-01     0.000000000E+00
     1151     1.288888889E-01    -5.700000000E-01    -5.000000000E-03
     1152     4.555555556E-02    -5.700000000E-01     0.000000000E+00
     1153     7.333333333E-02    -5.700000000E-01    -5.000000000E-03
     1154    -1.000000000E-02    -5.700000000E-01     0.000000000E+00
     1155     1.777777778E-02    -5.700000000E-01    -5.000000000E-03
     1156    -6.555555556E-02    -5.700000000E-01     0.000000000E+00
     1157    -3.777777778E-02    -5.700000000E-01    -5.000000000E-03
     1158    -1.211111111E-01    -5.700000000E-01     0.000000000E+00
     1159    -9.333333333E-02    -5.700000000E-01    -5.000000000E-03
     1160    -1.766666667E-01    -5.700000000E-01     0.000000000E+00
     1161    -1.488888889E-01    -5.700000000E-01    -5.000000000E-03
     1162    -2.322222222E-01    -5.700000000E-01     0.000000000E+00
     1163    -2.044444444E-01    -5.700000000E-01    -5.000000000E-03
     1164    -2.600000000E-01    -5.422222222E-01     0.000000000E+00
     1165    -2.600000000E-01    -5.700000000E-01    -5.000000000E-03
     1166    -2.600000000E-01    -4.866666667E-01     0.000000000E+00
     1167    -2.600000000E-01    -5.144444444E-01    -5.000000000E-03
     1168    -2.600000000E-01    -4.311111111E-01     0.000000000E+00
     1169    -2.600000000E-01    -4.588888889E-01    -5.000000000E-03
     1170    -2.600000000E-01    -3.755555556E-01     0.000000000E+00
     1171    -2.600000000E-01    -4.033333333E-01    -5.000000000E-03
     1172    -2.600000000E-01    -3.200000000E-01     0.000000000E+00
     1173    -2.600000000E-01    -3.477777778E-01    -5.000000000E-03
     1174    -2.600000000E-01    -2.644444444E-01     0.000000000E+00
     1175    -2.600000000E-01    -2.922222222E-01    -5.000000000E-03
     1176    -2.600000000E-01    -2.088888889E-01     0.000000000E+00
     1177    -2.600000000E-01    -2.366666667E-01    -5.000000000E-03
     1178    -2.600000000E-01    -1.533333333E-01     0.000000000E+00
     1179    -2.600000000E-01    -1.811111111E-01    -5.000000000E-03
     1180    -2.600000000E-01    -9.777777778E-02     0.000000000E+00
     1181    -2.600000000E-01    -1.255555556E-01    -5.000000000E-03
     1182    -2.600000000E-01    -4.222222222E-02     0.000000000E+00
     1183    -2.600000000E-01    -7.000000000E-02    -5.000000000E-03
     1184    -2.600000000E-01     1.333333333E-02     0.000000000E+00
     1185    -2.600000000E-01    -1.444444444E-02    -5.000000000E-03
     1186    -2.600000000E-01     6.888888889E-02     0.000000000E+00
     1187    -2.600000000E-01     4.111111111E-02    -5.000000000E-03
     1188    -2.600000000E-01     1.244444444E-01     0.000000000E+00
     1189    -2.600000000E-01     9.666666667E-02    -5.000000000E-03
     1190    -2.600000000E-01     1.800000000E-01     0.000000000E+00
     1191    -2.600000000E-01     1.522222222E-01    -5.000000000E-03
     1192    -2.600000000E-01     2.355555556E-01     0.000000000E+00
     1193    -2.600000000E-01     2.077777778E-01    -5.000000000E-03
     1194    -2.600000000E-01     2.911111111E-01     0.000000000E+00
     1195    -2.600000000E-01     2.633333333E-01    -5.000000000E-03
     1196    -2.600000000E-01     3.466666667E-01     0.000000000E+00
     1197    -2.600000000E-01     3.188888889E-01    -5.000000000E-03
     1198    -2.600000000E-01     4.022222222E-01     0.000000000E+00
     1199    -2.600000000E-01     3.744444444E-01    -5.000000000E-03
     1200    -2.322222222E-01     4.300000000E-01     0.000000000E+00
     1201    -2.600000000E-01     4.300000000E-01    -5.000000000E-03
     1202    -1.766666667E-01     4.300000000E-01     0.000000000E+00
     1203    -2.044444444E-01     4.300000000E-01    -5.000000000E-03
     1204    -1.211111111E-01     4.300000000E-01     0.000000000E+00
     1205    -1.488888889E-01     4.300000000E-01    -5.000000000E-03
     1206    -6.555555556E-02     4.300000000E-01     0.000000000E+00
     1207    -9.333333333E-02     4.300000000E-01    -5.000000000E-03
     1208    -1.000000000E-02     4.300000000E-01     0.000000000E+00
     1209    -3.777777778E-02     4.300000000E-01    -5.000000000E-03
     1210     4.555555556E-02     4.300000000E-01     0.000000000E+00
     1211     1.777777778E-02     4.300000000E-01    -5.000000000E-03
     1212     1.011111111E-01     4.300000000E-01     0.000000000E+00
     1213     7.333333333E-02     4.300000000E-01    -5.000000000E-03
     1214     1.566666667E-01     4.300000000E-01     0.000000000E+00
     1215     1.288888889E-01     4.300000000E-01    -5.000000000E-03
     1216     2.122222222E-01     4.300000000E-01     0.000000000E+00
     1217     1.844444444E-01     4.300000000E-01    -5.000000000E-03
     1218     2.400000000E-01     4.300000000E-01    -5.000000000E-03
     1219     1.566666667E-01     4.300000000E-01    -1.000000000E-02
     1220     2.122222222E-01     4.300000000E-01    -1.000000000E-02
     1221     1.011111111E-01     4.300000000E-01    -1.000000000E-02
     1222     4.555555556E-02     4.300000000E-01    -1.000000000E-02
     1223    -1.000000000E-02     4.300000000E-01    -1.000000000E-02
     1224    -6.555555556E-02     4.300000000E-01    -1.000000000E-02
     1225    -1.211111111E-01     4.300000000E-01    -1.000000000E-02
     1226    -1.766666667E-01     4.300000000E-01    -1.000000000E-02
     1227    -2.322222222E-01     4.300000000E-01    -1.000000000E-02
     1228     2.400000000E-01     4.022222222E-01    -1.000000000E-02
     1229    -2.600000000E-01     4.022222222E-01    -1.000000000E-02
     1230    -2.600000000E-01     3.466666667E-01    -1.000000000E-02
     1231    -2.600000000E-01     2.911111111E-01    -1.000000000E-02
     1232    -2.600000000E-01     2.355555556E-01    -1.000000000E-02
     1233    -2.600000000E-01     1.800000000E-01    -1.000000000E-02
     1234    -2.600000000E-01     1.244444444E-01    -1.000000000E-02
     1235    -2.600000000E-01     6.888888889E-02    -1.000000000E-02
     1236    -2.600000000E-01     1.333333333E-02    -1.000000000E-02
     1237    -2.600000000E-01    -4.222222222E-02    -1.000000000E-02
     1238    -2.600000000E-01    -9.777777778E-02    -1.000000000E-02
     1239    -2.600000000E-01    -1.533333333E-01    -1.000000000E-02
     1240    -2.600000000E-01    -2.088888889E-01    -1.000000000E-02
     1241    -2.600000000E-01    -2.644444444E-01    -1.000000000E-02
     1242    -2.600000000E-01    -3.200000000E-01    -1.000000000E-02
     1243    -2.600000000E-01    -3.755555556E-01    -1.000000000E-02
     1244    -2.600000000E-01    -4.311111111E-01    -1.000000000E-02
     1245    -2.600000000E-01    -4.866666667E-01    -1.000000000E-02
     1246    -2.600000000E-01    -5.422222222E-01    -1.000000000E-02
     1247    -2.322222222E-01    -5.700000000E-01    -1.000000000E-02
     1248    -1.766666667E-01    -5.700000000E-01    -1.000000000E-02
     1249    -1.211111111E-01    -5.700000000E-01    -1.000000000E-02
     1250    -6.555555556E-02    -5.700000000E-01    -1.000000000E-02
     1251    -1.000000000E-02    -5.700000000E-01    -1.000000000E-02
     1252     4.555555556E-02    -5.700000000E-01    -1.000000000E-02
     1253     1.011111111E-01    -5.700000000E-01    -1.000000000E-02
     1254     1.566666667E-01    -5.700000000E-01    -1.000000000E-02
     1255     2.122222222E-01    -5.700000000E-01    -1.000000000E-02
     1256     2.400000000E-01    -5.422222222E-01    -1.000000000E-02
     1257     2.400000000E-01    -4.866666667E-01    -1.000000000E-02
     1258     2.400000000E-01    -4.311111111E-01    -1.000000000E-02
     1259     2.400000000E-01    -3.755555556E-01    -1.000000000E-02
     1260     2.400000000E-01    -3.200000000E-01    -1.000000000E-02
     1261     2.400000000E-01    -2.644444444E-01    -1.000000000E-02
     1262     2.400000000E-01    -2.088888889E-01    -1.000000000E-02
     1263     2.400000000E-01    -1.533333333E-01    -1.000000000E-02
     1264     2.400000000E-01    -9.777777778E-02    -1.000000000E-02
     1265     2.400000000E-01    -4.222222222E-02    -1.000000000E-02
     1266     2.400000000E-01     1.333333333E-02    -1.000000000E-02
     1267     2.400000000E-01     6.888888889E-02    -1.000000000E-02
     1268     2.400000000E-01     1.244444444E-01    -1.000000000E-02
     1269     2.400000000E-01     1.800000000E-01    -1.000000000E-02
     1270     2.400000000E-01     2.355555556E-01    -1.000000000E-02
     1271     2.400000000E-01     2.911111111E-01    -1.000000000E-02
     1272     2.400000000E-01     3.466666667E-01    -1.000000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'SYS\Solid' ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,162
(11i9)
        1      136      353      354      355      137      300      299      298      812     1246
     1247      813      817     1164     1162      816      811     1167     1165     1163
        2      119      136      355      356      154      137      298      297      759      813
     1248      761      815      816     1160      868      760      811     1163     1161
        3      102      119      356      357      171      154      297      296      707      761
     1249      709      867      868     1158      903      708      760     1161     1159
        4       85      102      357      358      188      171      296      295      655      709
     1250      657      902      903     1156      938      656      708     1159     1157
        5       68       85      358      359      205      188      295      294      603      657
     1251      605      937      938     1154      973      604      656     1157     1155
        6       51       68      359      360      222      205      294      293      551      605
     1252      553      972      973     1152     1008      552      604     1155     1153
        7       34       51      360      361      239      222      293      292      499      553
     1253      501     1007     1008     1150     1043      500      552     1153     1151
        8       17       34      361      362      256      239      292      291      446      501
     1254      448     1042     1043     1148     1078      447      500     1151     1149
        9       17      362      363      364      256      291      290      289      448     1255
     1256      449     1078     1146     1144     1077      447     1149     1147     1145
